id,name,active,supports_android,notes,rank,gender,VRCFT,quest,natural,fun,fly,world_drop,seat,want,add_date,seek
avtr_476d1fc5-ec64-4bbd-af74-f72310cbdc33,- Corrina -,True,False,marker,,f,-,,n,n,,,,,2025-08-29,solstace
avtr_24b4bb1f-045f-4163-a434-2cca51f00df9,10th Doctor （DOCTOR-WHO）,True,False,"dr. gun, sonic screwdriver, dog robot",,m,,,,,,,,,2025-08-29,antisocial_011 bw animation
avtr_ac320d1e-d98d-48d9-aa8c-8ffbbcb941d4,22-忘了是什么素体了,True,False,japanese blond guy,,m,,,,,,,,,2025-08-29,Emberlyn no pub
avtr_e0386a00-68a5-4b13-a775-ee63393b0d41,256Hedgehog,True,False,,,,,,,,,,,,2025-09-23,
avtr_0a2a812d-8ba7-469d-89a6-7ed2474f4ad1,aDanza Cat Ginger,True,False,,,,,,,,,,,,2025-09-27,
avtr_af91a449-38ba-4ff0-bacb-62cc6080a7ec,Adorable Pink Selestia （Face Tracking）,True,False,"ft, light",,f,y,,,,,,,,2025-08-29,marq v2
avtr_f08aec9a-38a2-401e-869a-c2f0fe64d80a,Adult Link （Ocarina of Time）,True,False,magic lens,10,m,,,,,,,,,2025-08-29,kuro
avtr_cfe2598e-fb14-412c-a25d-0513ac6130e2,Aito,True,False,fboy,,m,,no,y,pp,,,,,2025-08-29,kinKLI
avtr_0d32ee45-6ea4-46e3-9381-3e0b46b858ce,Albert Wesker RE5,True,False,grown up,,m,,yes,,,,,,,2025-08-29,luci is cute <3
avtr_42cc74ae-108c-41c5-86b1-a77e4bd0d12a,Ali Summer Public VRCFT,True,False,summer stuff,,,Y,,,,,,,,2025-08-29,aria
avtr_318b62b5-10f2-4cd0-ba11-86b16e1245e9,Alice,True,False,"dancer pole, bed",,,,,,,,"bed, pole, cage",,,2025-08-29,try it lol
avtr_53dca881-a328-409c-aa0c-1935afacc3c3,Alice,True,False,chainsaw,,,,,,,,,,,2025-08-29,cuddlebug
avtr_0c7a0f02-1943-4c14-98e2-124ab0d2040c,Amir,True,False,"hud, love ring",,m,,y,,,,,,,2025-09-12,
avtr_2bac8b36-9bf7-438e-b4a2-4190e9acec5e,Angel by Zero,True,False,"stunning, realistic",10,,yes,,y,,,,,,2025-08-31,something special 
avtr_50cd8cc5-c778-4c6a-ac87-3a85b1bc68e6,Angela,False,False,Simple,0,,,,,,,,,,,hanka
avtr_e840cc94-5e29-4f2b-b206-55877542f3bf,Aqua Miko,True,False,,,,,,,,,,,,2025-10-25,
avtr_34429dc7-03ff-49aa-a29c-e1fdd1f2e41c,Aria,True,False,vape,,f,,,,,,,,,2025-08-29,myleidy 
avtr_8f7d7a23-d1b9-4e09-9bfb-4a2e20054769,Aria‚ Day Outfit,True,False,zelda,8,,,,,,,,,,2025-08-29,sry
avtr_a5ce5e1e-91ca-468d-bfab-1ecd1be777b3,ARSENAL SFW,True,False,"simple, night vision",,f,,,,,,,,,2025-09-21,kira
avtr_b49eb486-3f73-4fe1-a031-ba80079f542d,Artistic Mannequin - Mini,True,False,"clones, dolls",,,,,,,,,,,2025-08-29,silver
avtr_cbd7a217-ff6d-42db-b7ad-32dfcab5e1d5,Ash Public,True,False,,,,,,,,,,,,2025-10-12,
avtr_4aa633d5-11d1-4fa5-9b35-5e930d0d19b4,ASHER,True,False,Cleavage,,,,,,,,,,,2025-08-29,
avtr_8624b0e5-c65b-4606-ac54-925e8b7953e5,Astronaut V2,True,False,space shuttle,,m,,,,,,shuttle,,,2025-08-29,
avtr_307caf1b-515b-4069-8264-cd5f3ea2b9bc,Aurora,True,False,bunny ears,7,f,,,y,sps,,,,,2025-09-05,
avtr_3bb06dcb-797e-45fe-bb12-e4cf65907868,Aurora,True,False,"blond, wings",,f,,,y,dps,,,,,2025-09-05,
avtr_78414cc8-982d-4d28-a7f8-a3d23763b1b5,Aurora FT,True,False,Christmas clothes ,,f,,n,y,"sps, pp",,,,,2025-09-05,
avtr_e8632b36-11bb-4301-8e36-732c76c2f003,Axel Womanless,True,False,bunny male,,m,,y,,,,,,,2025-08-29,
avtr_394c6ffb-ab2a-43c2-8622-df8a3d09ad7a,Azul≺3,True,False,basic,,f,,,,,,,,,2025-08-29,
avtr_706facc2-d077-48be-9b9b-6134804d2a10,B4SSF4C3 Scene Queenǃǃ,True,False,Glowsticks,,,,,y,,,,,,2025-08-29,
avtr_a69971b5-7b0b-4ffc-98ce-71feb088eff9,Baby Yoda,True,False,dances,,,,,,,,,,,2025-08-29,
